cultivo_nombre,anio,campania,provincia_nombre,provincia_id,departamento_nombre,departamento_id,superficie_sembrada_ha,superficie_cosechada_ha,produccion_tm,rendimiento_kgxha
mijo,1955,1955-1956,Córdoba,14,Río Segundo,14119,14000,11900,15470,1300
mijo,1955,1955-1956,Córdoba,14,Río Cuarto,14098,10000,9000,13500,1500
mijo,1955,1955-1956,Córdoba,14,Juárez Celman,14056,5000,4000,5600,1400
mijo,1955,1955-1956,Córdoba,14,Presidente Roque Sáenz Peña,14084,3500,2500,2750,1100
mijo,1955,1955-1956,Córdoba,14,Río Primero,14105,2500,2000,1200,600
mijo,1955,1955-1956,Córdoba,14,General Roca,14035,1300,900,900,1000
mijo,1955,1955-1956,Córdoba,14,Calamuchita,14007,1000,900,1080,1200
mijo,1955,1955-1956,Córdoba,14,Santa María,14147,1000,900,900,1000
mijo,1955,1955-1956,La Pampa,42,Guatraché,42070,800,250,125,500
mijo,1955,1955-1956,La Pampa,42,Conhelo,42035,600,150,90,600
mijo,1955,1955-1956,La Pampa,42,Hucal,42077,500,150,80,533
mijo,1955,1955-1956,La Pampa,42,Chapaleufú,42056,400,100,60,600
mijo,1955,1955-1956,La Pampa,42,Trenel,42147,400,100,55,550
